Lepisma saccharina
Strymon melinus
Talicada nyseus
Thecla betulae
Zizeeria karsandra
Zizeeria knysna
Zizina labradus
Zizina otis
Zizula hylax
Megalopyge crispata
Megalopyge opercularis
Norape ovina
Achatia distincta
Acontia lucida
Acontia trabealis
Acronicta aceris
Acronicta americana
Acronicta fallax
Acronicta impleta
Acronicta innotata
Acronicta insita
Acronicta insularis
Acronicta oblinita
Acronicta rubricoma
Acronicta rumicis
Acronicta superans
Acronicta vinnula
Agnorisma badinodis
Agrotis exclamationis
Agrotis infusa
Agrotis ipsilon
Agrotis munda
Agrotis porphyricollis
Agrotis puta
Agrotis segetum
Agrotis venerabilis
Allagrapha aerea
Alypia octomaculata
Amphipyra pyramidoides
Amyna stricta
Anagrapha falcifera
Anaplectoides prasina
Anarta trifolii
Anicla infecta
Apamea amputatrix
Apamea monoglypha
Apamea sordens
Athetis tarda
Autographa californica
Autographa gamma
Autographa precationis
Axylia putris
Balsa tristrigella
Callopistria cordata
Callopistria floridensis
Callopistria mollissima
Calophasia lunula
Cerma cerintha
Charadra deridens
Charadra dispulsa
Choephora fungorum
Chrysodeixis eriosoma
Chrysodeixis includens
Chytonix palliatricula
Colocasia coryli
Colocasia propinquilinea
Condica vecors
Condica videns
Copivaleria grotei
Cosmia calami
Cosmia trapezina
Cosmodes elegans
Craniophora ligustri
Cryphia algae
Ctenoplusia oxygramma
Cucullia asteroides
Cucullia convexipennis
Deltote pygarga
Diachrysia aereoides
Diachrysia balluca
Diastema tigris
Elaphria chalcedonia
Elaphria festivoides
Elaphria grata
Elaphria versicolor
Emarginea percara
Eudryas grata
Eudryas unio
Eueretagrotis perattentus
Euplexia benesimilis
Eurois occulta
Feltia herilis
Feltia jaculifera
Feltia subterranea
Feralia comstocki
Galgula partita
Harrisimemna trisignata
Helicoverpa armigera
Helicoverpa zea
Hemieuxoa rudens
Homophoberia apicosa
Hoplodrina ambigua
Hyppa xylinoides
Ichneutica mutans
Lacanobia oleracea
Lacinipolia laudabilis
Lacinipolia olivacea
Lacinipolia renigera
Lateroligia ophiogramma
Leucania adjuta
Leucania diatrecta
Leucania incognita
Leuconycta diphteroides
Leuconycta lepidula
Lithacodia musta
Magusa divaricata
Maliattha amorpha
Maliattha concinnimacula
Maliattha synochitis
Marimatha nigrofimbria
Megalographa biloba
Melanchra adjuncta
Mesoligia furuncula
Morrisonia confusa
Morrisonia latex
Mythimna albipuncta
Mythimna convecta
Mythimna oxygala
Mythimna unipuncta
Nedra ramosula
Nephelodes minians
Noctua comes
Noctua fimbriata
Noctua pronuba
Ochropleura implecta
Ochropleura plecta
Ogdoconta cinereola
Orthodes majuscula
Orthosia cerasi
Orthosia gothica
Orthosia hibisci
Orthosia incerta
Panthea acronyctoides
Panthea furcilla
Papaipema inquaesita
Papaipema pterisii
Peridroma saucia
Phlogophora iris
Phlogophora meticulosa
Phlogophora periculosa
Phosphila miselioides
Phosphila turbulenta
Polia nimbosa
Polygrammate hebraeicum
Ponometia candefacta
Ponometia erastrioides
Ponometia semiflava
Proteuxoa hypochalchis
Protodeltote albidula
Protodeltote muscosula
Pseudeustrotia carneola
Pseudohermonassa bicarnea
Psychomorpha epimenis
Rachiplusia ou
Raphia frater
Schinia arcigera
Schinia florida
Schinia rivulosa
Spodoptera exigua
Spodoptera frugiperda
Spodoptera litura
Spodoptera mauritia
Spodoptera ornithogalli
Spragueia guttata
Spragueia leo
Striacosta albicosta
Sunira bicolorago
Syngrapha rectangula
Tarache aprica
Tarache quadriplaga
Thysanoplusia orichalcea
Trichoplusia ni
Trichordestra legitima
Tripudia quadrifera
Tyta luctuosa
Xerociris wilsonii
Xestia c-nigrum
Xestia smithii
Xestia xanthographa
Baileya doubledayi
Baileya ophthalmica
Diphthera festiva
Nola cereella
Nola desmotes
Pseudoips prasinana
Uraba lugens
Clostera albosigma
Clostera apicalis
Datana integerrima
Datana ministra
Destolmia lineata
Ellida caniplaga
Furcula borealis
Gluphisia septentrionis
Heterocampa biundata
Heterocampa guttivitta
Heterocampa umbrata
Lochmaeus bilineata
Macrurocampa marthesia
Nadata gibbosa
Nerice bidentata
Ochrogaster lunifer
Paraeschra georgica
Peridea angulosa
Peridea basitriens
Peridea ferruginea
Phalera bucephala
Pheosia rimosa
Pheosidea elegans
Phryganidia californica
Schizura concinna
Schizura ipomaeae
Schizura unicornis
Stauropus fagi
Thaumetopoea pityocampa
Thaumetopoea processionea
Acraea horta
Acraea issoria
Acraea serena
Acraea terpsicore
Adelpha californica
Adelpha eulalia
Adelpha fessonia
Adelpha iphicleola
Aglais io
Aglais milberti
Aglais urticae
Agraulis vanillae
Anaea aidea
Anaea andria
Anartia amathea
Anartia fatima
Anartia jatrophae
Anthanassa texana
Anthanassa tulcis
Apatura ilia
Apatura iris
Aphantopus hyperantus
Araschnia levana
Argynnis adippe
Argynnis hyperbius
Argynnis pandora
Argynnis paphia
Ariadne ariadne
Asterocampa celtis
Asterocampa clyton
Asterocampa leilia
Athyma selenophora
Biblis hyperia
Bicyclus safitza
Boloria bellona
Boloria chariclea
Boloria dia
Boloria epithore
Boloria euphrosyne
Boloria selene
Brenthis daphne
Brenthis ino
Brintesia circe
Caligo telamonius
Cercyonis pegala
Charaxes bernardus
Charaxes jasius
Chlosyne acastus
Chlosyne ehrenbergii
Chlosyne gabbii
Chlosyne gorgone
Chlosyne harrisii
Chlosyne janais
Chlosyne lacinia
Chlosyne nycteis
Chlosyne palla
Chlosyne theona
Coenonympha arcania
Coenonympha glycerion
Coenonympha pamphilus
Coenonympha tullia
Colobura dirce
Cupha erymanthis
Cyllopsis gemma
Cyrestis thyodamas
Danaus chrysippus
Danaus eresimus
Danaus erippus
Danaus genutia
Danaus gilippus
Danaus petilia
Danaus plexippus
Diaethria anna
Dione juno
Dione moneta
Dira clytus
Doleschallia bisaltide
Doxocopa laure
Dryadula phaetusa
Dryas iulia
Dymasia dymas
Dynamine postverta
Elymnias hypermnestra
Erebia aethiops
Erebia epipsodea
Erebia euryale
Erebia ligea
Erebia medusa
Eueides isabella
Eunica monima
Euphydryas aurinia
Euphydryas chalcedona
Euphydryas editha
Euphydryas phaeton
Euploea core
Euploea midamus
Euploea mulciber
Euploea tulliolus
Euptoieta claudia
Euptoieta hegesia
Euthalia aconthea
Faunis eumeus
Geitoneura klugii
Hamadryas amphinome
Hamadryas februa
Hamadryas feronia
Hamadryas guatemalena
Heliconius charithonia
Heliconius erato
Hermeuptychia hermes
Hermeuptychia sosybius
Hestina assimilis
Heteronympha merope
Hipparchia semele
Hipparchia statilinus
Historis odius
Hypocysta metirius
Hypolimnas bolina
Hypolimnas misippus
Ideopsis similis
Issoria lathonia
Junonia almana
Junonia atlites
Junonia coenia
Junonia genoveva
Junonia hedonia
Junonia hierta
Junonia iphita
Junonia lemonias
Junonia natalica
Junonia oenone
Junonia orithya
Junonia terea
Junonia villida
Kaniska canace
Lasiommata maera
Lasiommata megera
Lebadea martha
Lethe anthedon
Lethe appalachia
Lethe confusa
Lethe europa
Lethe eurydice
Lethe portlandia
Lexias pardalis
Libytheana carinenta
Limenitis archippus
Limenitis arthemis
Limenitis camilla
Limenitis lorquini
Limenitis populi
Limenitis reducta
Limenitis weidemeyerii
Maniola jurtina
Marpesia chiron
Marpesia petreus
Mechanitis polymnia
Megisto cymela
Megisto rubricata
Melanargia galathea
Melanargia lachesis
Melanitis leda
Melanitis phedima
Melitaea athalia
Melitaea cinxia
Melitaea didyma
Melitaea phoebe
Mestra amymone
Microtia elva
Minois dryas
Moduza procris
Morpho helenor
Mycalesis mineus
Mycalesis mucianus
Myscelia ethusa
Neptis hylas
Neptis sappho
Nymphalis antiopa
Nymphalis californica
Nymphalis l-album
Nymphalis polychloros
Nymphalis xanthomelas
Orsotriaena medus
Parantica aglea
Pararge aegeria
Parthenos sylvia
Phaedyma columella
Phalanta phalantha
Phyciodes cocyta
Phyciodes graphica
Phyciodes mylitta
Phyciodes phaon
Phyciodes pulchella
Phyciodes tharos
Polygonia c-album
Polygonia c-aureum
Polygonia comma
Polygonia faunus
Polygonia gracilis
Polygonia interrogationis
Polygonia progne
Polygonia satyrus
Pyronia bathseba
Pyronia cecilia
Pyronia tithonus
Siproeta epaphus
Siproeta stelenes
Smyrna blomfildia
Speyeria aglaja
Speyeria aphrodite
Speyeria atlantis
Speyeria callippe
Speyeria cybele
Speyeria idalia
Speyeria mormonia
Symbrenthia lilaea
Tanaecia pelea
Tegosa claudina
Texola elada
Tirumala limniace
Tirumala septentrionis
Tisiphone abeona
Vanessa annabella
Vanessa atalanta
Vanessa braziliensis
Vanessa cardui
Vanessa carye
Vanessa gonerilla
Vanessa indica
Vanessa itea
Vanessa kershawi
Vanessa virginiensis
Ypthima baldus
Ypthima huebneri
Endrosis sarcitrella
Epicallima argenticinctella
Hofmannophila pseudospretella
Promalactis suzukiella
Battus philenor
Battus polydamas
Eurytides marcellus
Graphium agamemnon
Graphium doson
Graphium sarpedon
Iphiclides feisthamelii
Iphiclides podalirius
Pachliopta aristolochiae
Papilio aegeus
Papilio anactus
Papilio anchisiades
Papilio bianor
Papilio canadensis
Papilio clytia
Papilio cresphontes
Papilio dardanus
Papilio demodocus
Papilio demoleus
Papilio eurymedon
Papilio garamas
Papilio glaucus
Papilio helenus
Papilio machaon
Papilio memnon
Papilio multicaudata
Papilio palamedes
Papilio paris
Papilio polymnestor
Papilio polytes
Papilio polyxenes
Papilio protenor
Papilio rogeri
Papilio rumiko
Papilio rutulus
Papilio thoas
Papilio troilus
Papilio xuthus
Papilio zelicaon
Parnassius apollo
Parnassius clodius
Parnassius mnemosyne
Parnassius smintheus
Protographium epidaus
Zerynthia polyxena
Zerynthia rumina
Abaeis nicippe
Anteos clorinde
Anteos maerula
Anthocharis cardamines
Anthocharis midea
Anthocharis sara
Aporia crataegi
Appias libythea
Appias lyncida
Ascia monuste
Belenois aurota
Belenois creona
Belenois java
Catasticta nimbice
Catopsilia florella
Catopsilia pomona
Catopsilia pyranthe
Cepora nerissa
Colias croceus
Colias eurytheme
Colias interior
Colias philodice
Delias eucharis
Delias hyparete
Delias pasithoe
Euchloe ausonides
Eurema blanda
Eurema brigitta
Eurema daira
Eurema hecabe
Eurema mexicana
Ganyra josephina
Glutophrissa drusilla
Gonepteryx cleopatra
Gonepteryx rhamni
Hebomoia glaucippe
Ixias pyrene
Kricogonia lyside
Leptophobia aripa
Leptosia nina
Mylothris agathina
Nathalis iole
Neophasia menapia
Pareronia hippia
Phoebis agarithe
Phoebis philea
Phoebis sennae
Pieris brassicae
Pieris canidia
Pieris marginalis
Pieris napi
Pieris oleracea
Pieris rapae
Pieris virginiensis
Pontia daplidice
Pontia edusa
Pontia occidentalis
Pontia protodice
Pyrisitia lisa
Pyrisitia nise
Pyrisitia proterpia
Zerene cesonia
Plutella xylostella
Psyche casta
Thyridopteryx ephemeraeformis
Emmelina monodactyla
Hellinsia homodactylus
Pterophorus pentadactyla
Sphenarches anisodactylus
Aglossa pinguinalis
Aphomia sociella
Arta olivalis
Arta statalis
Clydonopteron sacculana
Endotricha flammealis
Endotricha mesenterialis
Endotricha pyrosalis
Epipaschia superatalis
Eulogia ochrifrontella
Galasa nigrinodis
Galleria mellonella
Hypsopygia binodulalis
Hypsopygia costalis
Hypsopygia olinalis
Moodna ostrinella
Oncocera semirubella
Plodia interpunctella
Pococera asperatella
Pyralis farinalis
Spectrotrota fimbrialis
Synaphe punctalis
Tosale oviplagalis
Abisara echerius
Apodemia virgulti
Calephelis nemesis
Calephelis virginiensis
Caria ino
Emesis emesia
Hamearis lucina
Melanis cephise
Melanis pixe
Rhetus arcius
Zemeros flegyas
Actias luna
Anisota senatoria
Anisota stigma
Anisota virginiensis
Antheraea polyphemus
Automeris io
Callosamia angulifera
Callosamia promethea
Citheronia regalis
Coloradia pandora
Dryocampa rubicunda
Eacles imperialis
Hemileuca eglanterina
Hemileuca maia
Hyalophora cecropia
Hyalophora columbia
Hyalophora euryalus
Opodiphthera eucalypti
Saturnia pavonia
Saturnia pyri
Scythris trivinctella
Melittia cucurbitae
Synanthedon acerni
Acherontia atropos
Agrius cingulata
Agrius convolvuli
Amorpha juglandis
Amphion floridensis
Ceratomia amyntor
Ceratomia catalpae
Ceratomia undulosa
Daphnis nerii
Darapsa choerilus
Darapsa myron
Deidamia inscriptum
Deilephila elpenor
Deilephila porcellus
Dolba hyloeus
Enyo lugubris
Erinnyis ello
Erinnyis obscura
Eumorpha achemon
Eumorpha fasciatus
Eumorpha pandorus
Eumorpha satellitia
Eumorpha vitis
Hemaris diffinis
Hemaris fuciformis
Hemaris thysbe
Hippotion celerio
Hippotion scrofa
Hyles euphorbiae
Hyles gallii
Hyles lineata
Laothoe populi
Lapara bombycoides
Macroglossum stellatarum
Manduca quinquemaculata
Manduca rustica
Manduca sexta
Mimas tiliae
Pachylia ficus
Pachysphinx modesta
Paonias excaecata
Paonias myops
Pseudosphinx tetrio
Smerinthus cerisyi
Smerinthus jamaicensis
Smerinthus ocellata
Smerinthus ophthalmica
Sphecodina abbottii
Sphinx chersis
Sphinx kalmiae
Sphinx ligustri
Sphinx pinastri
Sphinx poecila
Theretra nessus
Xylophanes tersa
Thyris maculata
Thyris sepulchralis
Acrolophus arcanella
Acrolophus popeanella
Acrolophus texanella
Acleris forsskaleana
Archips argyrospila
Archips purpurana
Argyrotaenia quercifoliana
Argyrotaenia velutinana
Cenopis pettitana
Cenopis reticulatana
Choristoneura fumiferana
Choristoneura rosaceana
Clepsis melaleucana
Clepsis peritana
Clepsis persicana
Clepsis virescana
Coelostathma discopunctana
Crocidosema plebejana
Cydia latiferreana
Cydia pomonella
Endothenia hebesana
Epiblema otiosana
Epiblema scudderiana
Epiblema strenuana
Epiphyas postvittana
Eucopina tocullionana
Eucosma parmatana
Eumarozia malachitana
Gymnandrosoma punctidiscanum
Isotenes miserana
Pandemis limitata
Platynota exasperatana
Platynota flavedana
Platynota idaeusalis
Platynota rostrana
Sparganothis sulfureana
Sparganothoides lentiginosana
Syndemis afflictana
Syricoris lacunana
Calledapteryx dryopterata
Callizzia amorata
Lyssa zampa
Micronia aculeata
Urania fulgens
Ypsolopha dentella
Harrisina americana
Pyromorpha dimidiata
Zygaena filipendulae
Zygaena lonicerae
Zygaena transalpina
Ameles spallanzania
Empusa pennata
Iris oratoria
Archimantis latistyla
Hierodula patellifera
Mantis religiosa
Orthodera ministralis
Orthodera novaezealandiae
Pseudomantis albofimbriata
Stagmomantis carolina
Stagmomantis limbata
Tenodera sinensis
Miomantis caffra
Thesprotia graminis
Panorpa communis
Panorpa nuptialis
Chauliodes pectinicornis
Chauliodes rastricornis
Corydalus cornutus
Chrysopa oculata
Micromus tasmaniae
Climaciella brunnea
Dicromantispa interrupta
Dicromantispa sayi
Zeugomantispa minuta
Libelloides coccajus
Adversaeschna brevistyla
Aeshna canadensis
Aeshna constricta
Aeshna cyanea
Aeshna eremita
Aeshna grandis
Aeshna interrupta
Aeshna juncea
Aeshna mixta
Aeshna palmata
Aeshna tuberculifera
Aeshna umbrosa
Aeshna verticalis
Anax imperator
Anax junius
Anax longipes
Anax parthenope
Basiaeschna janata
Boyeria vinosa
Epiaeschna heros
Gomphaeschna furcillata
Nasiaeschna pentacantha
Rhionaeschna californica
Rhionaeschna multicolor
Rhionaeschna mutata
Austroargiolestes icteromelas
Calopteryx aequabilis
Calopteryx haemorrhoidalis
Calopteryx maculata
Calopteryx splendens
Calopteryx virgo
Hetaerina americana
Hetaerina titia
Matrona cyanoptera
Heliocypha perforata
Libellago lineata
Agriocnemis femina
Agriocnemis pygmaea
Amphiagrion saucium
Argia alberta
Argia apicalis
Argia bipunctulata
Argia emma
Argia fumipennis
Argia immunda
Argia moesta
Argia nahuana
Argia plana
Argia sedula
Argia tibialis
Argia translata
Argia vivida
Austroagrion watsoni
Ceriagrion auranticum
Ceriagrion cerinorubellum
Ceriagrion coromandelianum
Ceriagrion glabrum
Chromagrion conditum
Coenagrion puella
Coenagrion pulchellum
Coenagrion resolutum
Enallagma aspersum
Enallagma basidens
Enallagma carunculatum
Enallagma civile
Enallagma cyathigerum
Enallagma divagans
Enallagma doubledayi
Enallagma durum
Enallagma ebrium
Enallagma exsulans
Enallagma geminatum
Enallagma hageni
Enallagma praevarum
Enallagma signatum
Enallagma traviatum
Enallagma vesperum
Erythromma najas
Erythromma viridulum
Ischnura aurora
Ischnura cervula
Ischnura denticollis
Ischnura elegans
Ischnura hastata
Ischnura heterosticta
Ischnura kellicotti
Ischnura perparva
Ischnura posita
Ischnura ramburii
Ischnura senegalensis
Ischnura verticalis
Nehalennia gracilis
Nehalennia irene
Pseudagrion microcephalum
Pseudagrion pilidorsum
Pyrrhosoma nymphula
Telebasis salva
Xanthagrion erythroneurum
Xanthocnemis zealandica
Cordulegaster boltonii
Cordulegaster diastatops
Cordulegaster dorsalis
Cordulegaster maculata
Cordulegaster obliqua
Cordulia aenea
Cordulia shurtleffii
Dorocordulia libera
Epitheca canis
Epitheca cynosura
Epitheca petechialis
Epitheca princeps
Epitheca spinigera
Hemicordulia australiae
Hemicordulia tau
Somatochlora tenebrosa
Euphaea decorata
Euphaea formosa
Aphylla angustifolia
Arigomphus furcifer
Arigomphus submedianus
Arigomphus villosipes
Dromogomphus spinosus
Dromogomphus spoliatus
Erpetogomphus designatus
Gomphurus externus
Gomphurus fraternus
Gomphurus vastus
Gomphus vulgatissimus
Hagenius brevistylus
Ictinogomphus rapax
Onychogomphus forcipatus
Phanogomphus exilis
Phanogomphus lividus
Phanogomphus militaris
Phanogomphus spicatus
Phyllogomphoides albrighti
Phyllogomphoides stigmatus
Progomphus obscurus
Stylogomphus albistylus
Stylurus plagiatus
Archilestes californicus
Archilestes grandis
Austrolestes analis
Austrolestes colensonis
Austrolestes leda
Chalcolestes viridis
Lestes alacer
Lestes australis
Lestes barbarus
Lestes congener
Lestes disjunctus
Lestes dryas
Lestes eurinus
Lestes forcipatus
Lestes inaequalis
Lestes rectangularis
Lestes sponsa
Lestes unguiculatus
Lestes vigilax
Lestes virens
Sympecma fusca
Sympecma paedisca
Acisoma panorpoides
Agrionoptera insignis
Brachydiplax chalybea
Brachymesia furcata
Brachymesia gravida
Brachythemis contaminata
Brachythemis leucosticta
Brechmorhoga mendax
Celithemis elisa
Celithemis eponina
Celithemis fasciata
Celithemis martha
Crocothemis erythraea
Crocothemis servilia
Diplacodes bipunctata
Diplacodes haematodes
Diplacodes trivialis
Dythemis fugax
Dythemis nigrescens
Dythemis velox
Erythemis collocata
Erythemis plebeja
Erythemis simplicicollis
Erythemis vesiculosa
Erythrodiplax basifusca
Erythrodiplax berenice
Erythrodiplax funerea
Erythrodiplax minuscula
Erythrodiplax umbrata
Ladona deplanata
Ladona julia
Lathrecista asiatica
Leucorrhinia frigida
Leucorrhinia glacialis
Leucorrhinia hudsonica
Leucorrhinia intacta
Leucorrhinia proxima
Libellula auripennis
Libellula axilena
Libellula comanche
Libellula croceipennis
Libellula cyanea
Libellula depressa
Libellula flavida
Libellula forensis
Libellula fulva
Libellula incesta
Libellula luctuosa
Libellula needhami
Libellula pulchella
Libellula quadrimaculata
Libellula saturata
Libellula semifasciata
Libellula vibrans
Macrodiplax balteata
Macrodiplax cora
Micrathyria hagenii
Nannodiplax rubra
Nannothemis bella
Neurothemis fluctuans
Neurothemis fulvia
Neurothemis taiwanensis
Neurothemis tullia
Orthemis discolor
Orthemis ferruginea
Orthetrum albistylum
Orthetrum brunneum
Orthetrum caledonicum
Orthetrum cancellatum
Orthetrum chrysis
Orthetrum chrysostigma
Orthetrum coerulescens
Orthetrum glaucum
Orthetrum julia
Orthetrum luzonicum
Orthetrum pruinosum
Orthetrum sabina
Orthetrum testaceum
Orthetrum triangulare
Orthetrum villosovittatum
Pachydiplax longipennis
Palpopleura lucia
Paltothemis lineatipes
Pantala flavescens
Pantala hymenaea
Perithemis intensa
Perithemis tenera
Plathemis lydia
Potamarcha congener
Pseudoleon superbus
Pseudothemis zonata
Rhyothemis graphiptera
Rhyothemis phyllis
Rhyothemis variegata
Sympetrum ambiguum
Sympetrum corruptum
Sympetrum costiferum
Sympetrum danae
Sympetrum flaveolum
Sympetrum fonscolombii
Sympetrum illotum
Sympetrum internum
Sympetrum meridionale
Sympetrum obtrusum
Sympetrum pallipes
Sympetrum pedemontanum
Sympetrum sanguineum
Sympetrum semicinctum
Sympetrum striolatum
Sympetrum vicinum
Sympetrum vulgatum
Tholymis tillarga
Tramea carolina
Tramea lacerata
Tramea onusta
Trithemis annulata
Trithemis arteriosa
Trithemis aurora
Trithemis festiva
Trithemis kirbyi
Trithemis pallidinervis
Urothemis signata
Didymops transversa
Macromia illinoiensis
Macromia taeniolata
Tachopteryx thoreyi
Copera marginipes
Nososticta solida
Platycnemis pennipes
Abracris flavolineata
Acanthacris ruficornis
Acrida cinerea
Acrida conica
Acrida ungarica
Aidemona azteca
Aiolopus strepens
Anacridium aegyptium
Camnula pellucida
Chimarocephala pacifica
Chorthippus brunneus
Chortophaga australior
Chortophaga viridifasciata
Chrysochraon dispar
Dactylotum bicolor
Dichromorpha viridis
Dissosteira carolina
Euthystira brachyptera
Gomphocerippus rufus
Hesperotettix viridis
Leptysma marginicollis
Locusta migratoria
Melanoplus bivittatus
Melanoplus differentialis
Melanoplus femurrubrum
Melanoplus punctulatus
Mermiria bivittata
Oedipoda caerulescens
Omocestus rufipes
Omocestus viridulus
Pezotettix giornae
Phaulacridium marginale
Phaulacridium vittatum
Pseudochorthippus curtipennis
Pseudochorthippus parallelus
Schistocerca americana
Schistocerca lineata
Schistocerca nitens
Schistocerca obscura
Stethophyma grossum
Syrbula admirabilis
Trimerotropis maritima
Trimerotropis pallidipennis
Trimerotropis verruculata
Valanga irregularis
Valanga nigricornis
Xenocatantops humilis
Hemideina crassidens
Hemideina thoracica
Gryllodes sigillatus
Gryllus bimaculatus
Gryllus campestris
Gryllus pennsylvanicus
Hapithus agitator
Hapithus saltator
Neoxabea bipunctata
Nisitrus vittatus
Oecanthus nigricornis
Oecanthus niveus
Teleogryllus commodus
Velarifictorus micado
Dictyophorus spumans
Zonocerus elegans
Tachycines asynamorus
Brachystola magna
Romalea microptera
Taeniopoda eques
Tropidacris collaris
Tropidacris cristata
Anabrus simplex
Caedicia simplex
Conocephalus brevipennis
Conocephalus fasciatus
Conocephalus fuscus
Conocephalus melaenus
Decticus albifrons
Decticus verrucivorus
Leptophyes punctatissima
Meconema meridionale
Meconema thalassinum
Microcentrum retinerve
Microcentrum rhombifolium
Neoconocephalus triops
Orchelimum nigripes
Phaneroptera falcata
Phaneroptera nana
Pholidoptera griseoaptera
Pterophylla camellifolia
Roeseliana roeselii
Ruspolia nitidula
Scudderia furcata
Scudderia mexicana
Scudderia septentrionalis
Stilpnochlora couloniana
Tessellana tessellata
Tettigonia cantans
Tettigonia viridissima
Phyllopalpus pulchellus
Diapheromera femorata
Megaphasma denticrus
Clitarchus hookeri
Anisomorpha buprestoides
Cerastipsocus venosus
Ctenolepisma lineata
Ctenolepisma longicaudata
Lepisma saccharina
